2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:17.556 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 563d3cf0871424969b32b22131ebd59504beb817
2017-05-29 13:44:17.556 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2b8db0d7bdcf23d422bf01ddebbcd164cec7623d
2017-05-29 13:44:17.556 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: bbfc8c915f34ad4b92fa6b5c76d30d0b068eed85
2017-05-29 13:44:17.556 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_ca_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7c3355d41fb680749a023ef82dd320f37bc55938
2017-05-29 13:44:17.556 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_cert_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: c93b5a8936d6d02d9d2963226be80b695131ce8b
2017-05-29 13:44:17.557 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_key_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 83c877f51f78697ea9e4825aeb049d02628f7d67
2017-05-29 13:44:17.557 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_version = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4f739d5d42409313a718a8e66cc3ed885a1fb796
2017-05-29 13:44:17.557 DEBUG tacker.service [[00;36m-] [01;35moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5b9b710365c3da492fb5ea174095e05742816b92
2017-05-29 13:44:17.557 DEBUG tacker.service [[00;36m-] [01;35moslo_concurrency.lock_path     = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7fae4eeca3cb6e8609acd498979845814b7a3acd
2017-05-29 13:44:17.558 DEBUG tacker.service [[00;36m-] [01;35mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 31dcf3f869b4b314df91117e42d00dd2e508cd25
2017-05-29 13:44:17.558 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection            = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 52a81e584cb01c51b447ed22abe1a15378ef99e2
2017-05-29 13:44:17.558 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0110a448f606557455af4592ce631ff8cc6105cf
2017-05-29 13:44:17.558 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection_trace      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 8c6d0bc0261d6add0e4bef44c524ac5894dccba9
2017-05-29 13:44:17.558 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 18c6d7450e9d07e4e2d7e587b178e66e2c787499
2017-05-29 13:44:17.559 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 37288f83604888417ccf670532080bfbf87e3cb9
Checkpoint number 2 Previous session id is 1MH0Ni5bv2j5ZACx+xKlsw== Encrypted new session id is J9hrgmvO2fDlsoMpVu5j3XZqIK3Okfw4kwomBR2slb8moKkVwp/zzpdsViYSXV5/ZH6P6AJCR8xzwW/QdP8we0jfVA/kz7oF+J7ZMGmiW1oUOHXvTthhUrIACDAkfPBZzNJKBKhzUjjfD5MUcwL2MK9+Ix8k8UOEBSViXPhxYqs= Checkpoint signature is 73f5e983d6acdeb73a56a28f0e0d0335 Previous entry hash is 37288f83604888417ccf670532080bfbf87e3cb9 Checkpoint entry hash is 34d62aeb8b4e6f2805e706b8bf247635c3ca9413
2017-05-29 13:44:17.559 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 898c5e9b0d78916f100039cde8130b3c9828007a
2017-05-29 13:44:17.559 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 624c22cd510c6f56832404620a4db297d4b3b61c
2017-05-29 13:44:17.559 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 6de3efac712ea28c6af7caf0f65ba6dbabaed3c4
2017-05-29 13:44:17.559 DEBUG tacker.service [[00;36m-] [01;35mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 571bbf83651717d4afe38ebc76b445da9dcac69c
2017-05-29 13:44:17.560 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 8a18d2277cde1fd01ca13857acd95d12504537b8
2017-05-29 13:44:17.560 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 69f8d0e384df0584703180ec75731b33376dc8ba
2017-05-29 13:44:17.560 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_retries           = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 87a2ec9de6e7bcbb1d0f98af5d414e454437fcea
2017-05-29 13:44:17.560 DEBUG tacker.service [[00;36m-] [01;35mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3c5428bd5c6aa1d230f60dd7d28fb3c2e5943b07
2017-05-29 13:44:17.560 DEBUG tacker.service [[00;36m-] [01;35mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2f3ba02503ca4447f9378e8cef63377b04f468ae
2017-05-29 13:44:17.561 DEBUG tacker.service [[00;36m-] [01;35mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0d56e460428e17bd2cf4ca689c3d6dd17bb6382a
2017-05-29 13:44:17.561 DEBUG tacker.service [[00;36m-] [01;35mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 48a243d75c8be3a95f6fa34b97c97ea8f033b63e
2017-05-29 13:44:17.561 DEBUG tacker.service [[00;36m-] [01;35mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: eb003a3bd8c3cdc2e67f64f1b9f7be05a2b41b09
2017-05-29 13:44:17.561 DEBUG tacker.service [[00;36m-] [01;35mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d21df1b27666a66d0e262868c7e9349e6ec31b79
2017-05-29 13:44:17.561 DEBUG tacker.service [[00;36m-] [01;35mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0c789bddbce93c15a850ed839944c65af1026eb4
2017-05-29 13:44:17.562 DEBUG tacker.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2794[00m, this line hash is: 33bc63d92306a273d0d56936181ec42dcfd96684
2017-05-29 13:44:17.562 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=18738) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:212[00m, this line hash is: afbbd4dd78cf6efd5acc4d74ce3c5e06147d387a
2017-05-29 13:44:17.563 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=18738) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:225[00m, this line hash is: 25e8200f032492d4ae9ae9b254379ca82b552da4
2017-05-29 13:44:17.563 DEBUG oslo_service.service [[00;36m-] [01;35mFull set of CONF:[00m [00;33mfrom (pid=18738) _wait_for_exit_or_signal /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:302[00m, this line hash is: 0f6bf234100e1a7db1b09c943b4d23b48ee47e9e
2017-05-29 13:44:17.563 DEBUG oslo_service.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2770[00m, this line hash is: 48bad1a7bf2e1f76704c4b41316f8c8b99b84a7c
2017-05-29 13:44:17.563 DEBUG oslo_service.service [[00;36m-] [01;35mConfiguration options gathered from:[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2771[00m, this line hash is: 346da0d4599e8f694a34af65178fe1ac47df7d19
2017-05-29 13:44:17.564 DEBUG oslo_service.service [[00;36m-] [01;35mcommand line args: ['--config-file', '/usr/local/etc/tacker/tacker.conf', '--log-file', '/var/log/tacker/tacker.log'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2772[00m, this line hash is: bb4c27b3fa8445a23d5c13495ffeb4a6c0755a5b
2017-05-29 13:44:17.564 DEBUG oslo_service.service [[00;36m-] [01;35mconfig files: ['/usr/local/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2774[00m, this line hash is: 7d5e34647e78f79bc2c569918a42603144a060ea
2017-05-29 13:44:17.564 DEBUG oslo_service.service [[00;36m-] [01;35m================================================================================[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2775[00m, this line hash is: b46b280d4440500068cec599ed884fbc2c60c803
2017-05-29 13:44:17.564 DEBUG oslo_service.service [[00;36m-] [01;35mallow_bulk                     = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 46a3e1eb12c7e8a4bae9534bce3d456dcdcc163b
2017-05-29 13:44:17.564 DEBUG oslo_service.service [[00;36m-] [01;35mallow_pagination               = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 78e6e87881bf54d09991329d1bfa699fdfedd664
2017-05-29 13:44:17.565 DEBUG oslo_service.service [[00;36m-] [01;35mallow_sorting                  = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 5b12b0092a43ba795cd104803d82321e5c473c1c
2017-05-29 13:44:17.565 DEBUG oslo_service.service [[00;36m-] [01;35mapi_extensions_path            = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 171a258c602a78bef06ee7cfbb09d9c6af8ddbad
2017-05-29 13:44:17.565 DEBUG oslo_service.service [[00;36m-] [01;35mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a348a6cc29561ff1c52dc3870591cb943e2d2bb5
2017-05-29 13:44:17.565 DEBUG oslo_service.service [[00;36m-] [01;35mapi_workers                    = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 944ceac9ba1ad89d20ee027438bfed621c82faa7
2017-05-29 13:44:17.565 DEBUG oslo_service.service [[00;36m-] [01;35mauth_strategy                  = keystone[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 64bdd44f731e242dc3594df0977afd7aa47c0cf9
2017-05-29 13:44:17.566 DEBUG oslo_service.service [[00;36m-] [01;35mbackdoor_port                  = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e649dd15b604bee1039f3c8a14da5d0f967b7884
2017-05-29 13:44:17.566 DEBUG oslo_service.service [[00;36m-] [01;35mbackdoor_socket                = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 6c972217512b4c992ee18866a753906540799862
2017-05-29 13:44:17.566 DEBUG oslo_service.service [[00;36m-] [01;35mbacklog                        = 4096[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e75cc5d1b0856f479b49d274bdd5865c27f60257
2017-05-29 13:44:17.566 DEBUG oslo_service.service [[00;36m-] [01;35mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7ceb6a230e3a878a9ac5c95432e45145a003de2b
2017-05-29 13:44:17.566 DEBUG oslo_service.service [[00;36m-] [01;35mbind_port                      = 9890[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 57547896a1a22a1aa9109d41b715f8c9be19f30e
2017-05-29 13:44:17.567 DEBUG oslo_service.service [[00;36m-] [01;35mconfig_dir                     = [][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c475a9ae0de32070047ee205030569606ef78031
2017-05-29 13:44:17.567 DEBUG oslo_service.service [[00;36m-] [01;35mconfig_file                    = ['/usr/local/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: f143901cb9efe1cadea6139832f5ec5fce2fc15d
2017-05-29 13:44:17.567 DEBUG oslo_service.service [[00;36m-] [01;35mcontrol_exchange               = tacker[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: be381da424d17799f1e617f48c89e2dac4600b95
2017-05-29 13:44:17.567 DEBUG oslo_service.service [[00;36m-] [01;35mdebug                          = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: cd715eb79e88efede0954dc0cee5b290befcada4
2017-05-29 13:44:17.568 DEBUG oslo_service.service [[00;36m-] [01;35mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'oslo_messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN', 'keystoneauth=WARN', 'oslo.cache=INFO', 'dogpile.core.dogpile=INFO'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 97a18d328c5059327ce9ad76a9fdd9c94153c0c9
2017-05-29 13:44:17.568 DEBUG oslo_service.service [[00;36m-] [01;35mgraceful_shutdown_timeout      = 60[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: df08fac4d2abe8df926ecbaa9ef39d095ec12ac9
2017-05-29 13:44:17.568 DEBUG oslo_service.service [[00;36m-] [01;35mhost                           = stage-blockchain[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d0237df91f561d64a2b4495ba709a34e969caf13
2017-05-29 13:44:17.568 DEBUG oslo_service.service [[00;36m-] [01;35minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 573b835fa1c84d7dc6dfb0792c32513ce14e60f9
2017-05-29 13:44:17.569 DEBUG oslo_service.service [[00;36m-] [01;35minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bf3ea0bd56382376001a93cbc46f626270ed24a7
2017-05-29 13:44:17.569 DEBUG oslo_service.service [[00;36m-] [01;35mlog_config_append              = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a3292cc3b4ea62750d2a9f1e7cc5afb9f98f0643
2017-05-29 13:44:17.569 DEBUG oslo_service.service [[00;36m-] [01;35mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 546ecb3f3fde38223ef1dd6334f6dfc041d0eba4
2017-05-29 13:44:17.569 DEBUG oslo_service.service [[00;36m-] [01;35mlog_dir                        = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a13e0c1d0cdea5901516ec7f5f7d5c5cc3e44882
2017-05-29 13:44:17.569 DEBUG oslo_service.service [[00;36m-] [01;35mlog_file                       = /var/log/tacker/tacker.log[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: be16a76e871f2ca25028b954608898a40980ce84
2017-05-29 13:44:17.570 DEBUG oslo_service.service [[00;36m-] [01;35mlog_options                    = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b438101cb0cccc414a874f60030108b4abcb13aa
2017-05-29 13:44:17.570 DEBUG oslo_service.service [[00;36m-] [01;35mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(project_name)s %(user_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7a40ef016c043c4e06188476d024ef9c2f05d7d7
